流域,行政区划,河名,库名,时间,库水位(米),日变幅(米),screen_index,crawl_time_local,report_date,row_order_in_screen
长江,湖北,茅塔河,茅塔河,05-01 08:00,268.3,-0.54,21,2026-05-01 04:21:47,2026-05-01,6
长江,湖北,小河,谭家湾,05-01 08:00,540.3,,21,2026-05-01 04:21:47,2026-05-01,7
海河,天津,引滦明渠,尔王庄库,05-01 08:00,4.87,0.08,21,2026-05-01 04:21:47,2026-05-01,8
黄河,甘肃,蒲河,巴家嘴水库,05-01 08:00,1112.55,-0.07,21,2026-05-01 04:21:47,2026-05-01,9
长江,湖北,水,清水河,05-01 08:00,71.22,-0.01,21,2026-05-01 04:21:47,2026-05-01,10
长江,安徽,青弋江,陈村,05-01 08:00,111.65,0.22,21,2026-05-01 04:21:47,2026-05-01,11
长江,湖南,新墙河,铁山,05-01 08:00,85.43,0.05,21,2026-05-01 04:21:47,2026-05-01,12
松花江流域,吉林,松花江吉林段,丰满,05-01 08:00,252.62,-0.12,21,2026-05-01 04:21:47,2026-05-01,13
海河,河北,忙牛河,窟隆山水库,05-01 08:00,565.0,,21,2026-05-01 04:21:47,2026-05-01,14
海河,河北,瀑河,大庆水库,05-01 08:00,612.47,,21,2026-05-01 04:21:47,2026-05-01,15
海河,山西,浊漳河西源,后湾水库,05-01 08:00,919.55,,21,2026-05-01 04:21:47,2026-05-01,16
黄河,河南,马涧河,九龙角,05-01 08:00,322.58,,21,2026-05-01 04:21:47,2026-05-01,17
黄河,河南,马营涧,大沟口,05-01 08:00,595.43,,21,2026-05-01 04:21:47,2026-05-01,18
淮河,河南,马兰河,玉马,05-01 08:00,438.9,,21,2026-05-01 04:21:47,2026-05-01,19
长江,陕西,观音河,观音河,05-01 08:00,462.86,-0.12,21,2026-05-01 04:21:47,2026-05-01,20
长江,湖北,夏家河,夏家寺,05-01 08:00,48.36,-0.01,21,2026-05-01 04:21:47,2026-05-01,21
长江,湖北,泊漠河,泥河,12-24 08:00,45.64,,21,2026-05-01 04:21:47,2026-05-01,22
淮河,河南,贾鲁河,尖岗,05-01 08:00,146.49,,21,2026-05-01 04:21:47,2026-05-01,23
黄河,陕西,石头河,石头河,05-01 08:00,781.08,,21,2026-05-01 04:21:47,2026-05-01,24
淮河,河南,泼陂河,泼河,05-01 08:00,77.57,0.01,22,2026-05-01 04:21:47,2026-05-01,5
黄河,陕西,榆溪河,红石峡库,05-01 08:00,1088.31,,22,2026-05-01 04:21:47,2026-05-01,6
黄河,陕西,千河,段家峡,05-01 08:00,1080.61,,22,2026-05-01 04:21:47,2026-05-01,7
黄河,陕西,千河,王家崖,05-01 08:00,601.76,,22,2026-05-01 04:21:47,2026-05-01,8
黄河,山东,玉符河,卧虎山水库,05-01 08:00,127.04,,22,2026-05-01 04:21:47,2026-05-01,9
淮河,山东,潍河,墙齐水库（东库）,05-01 08:00,97.79,,22,2026-05-01 04:21:47,2026-05-01,10
淮河,山东,汶河,牟山水库,05-01 08:00,75.23,,22,2026-05-01 04:21:47,2026-05-01,11
淮河,山东,黄水河,王屋水库,05-01 08:00,70.8,,22,2026-05-01 04:21:47,2026-05-01,12
淮河,河南,十字江,王堂,05-01 08:00,97.06,,22,2026-05-01 04:21:47,2026-05-01,13
淮河,河南,泼陂河,长洲河,05-01 08:00,154.33,,22,2026-05-01 04:21:47,2026-05-01,14
淮河,河南,象河,霍庄,05-01 08:00,108.63,,22,2026-05-01 04:21:47,2026-05-01,15
淮河,河南,陶家河,铁佛寺,05-01 08:00,101.2,,22,2026-05-01 04:21:47,2026-05-01,16
淮河,山东,沂河,跋山水库,05-01 08:00,176.29,,22,2026-05-01 04:21:47,2026-05-01,17
淮河,山东,西皋河,昌里水库,05-01 08:00,191.32,,22,2026-05-01 04:21:47,2026-05-01,18
淮河,山东,袁公河,小仕阳水库,05-01 08:00,151.36,,22,2026-05-01 04:21:47,2026-05-01,19
淮河,山东,大沙河,西苇水库,05-01 08:00,103.23,,22,2026-05-01 04:21:47,2026-05-01,20
长江,河南,梁河,三山,05-01 08:00,190.85,,22,2026-05-01 04:21:47,2026-05-01,21
长江,陕西,旬河,钟家坪,04-30 08:00,246.0,-0.5,22,2026-05-01 04:21:47,2026-05-01,23
淮河,山东,母猪河,米山水库,05-01 08:00,25.89,,10,2026-05-01 04:46:26,2026-05-01,0
淮河,山东,乳山河,龙角山水库,05-01 08:00,37.62,,10,2026-05-01 04:46:26,2026-05-01,1
淮河,山东,蚬河,沐浴水库,05-01 08:00,80.71,,10,2026-05-01 04:46:26,2026-05-01,2
淮河,河南,明河,红石嘴,05-01 08:00,125.93,,10,2026-05-01 04:46:26,2026-05-01,3
淮河,河南,小潢河,石山口,05-01 08:00,77.05,-0.02,10,2026-05-01 04:46:26,2026-05-01,4
淮河,河南,青龙河,五岳,05-01 08:00,85.13,-0.03,10,2026-05-01 04:46:26,2026-05-01,5
淮河,河南,田铺河,香山,05-01 08:00,156.89,,10,2026-05-01 04:46:26,2026-05-01,6
淮河,湖北,界河,花山,05-01 08:00,228.08,--,10,2026-05-01 04:46:26,2026-05-01,7
淮河,湖北,界河,飞沙河,05-01 08:00,171.36,-0.03,10,2026-05-01 04:46:26,2026-05-01,8
淮河,河南,小潢河,小龙山,05-01 08:00,53.99,,10,2026-05-01 04:46:26,2026-05-01,9
淮河,河南,滚河,石漫滩,05-01 08:00,106.22,--,10,2026-05-01 04:46:26,2026-05-01,10
淮河,河南,大沙河,火石山,05-01 08:00,150.26,--,10,2026-05-01 04:46:26,2026-05-01,11
淮河,河南,黄溪河,老河,05-01 08:00,116.98,--,10,2026-05-01 04:46:26,2026-05-01,12
淮河,河南,臻头河,薄山,05-01 08:00,112.23,-0.01,10,2026-05-01 04:46:26,2026-05-01,13
淮河,安徽,史河,梅山,05-01 08:00,122.13,-0.06,10,2026-05-01 04:46:26,2026-05-01,14
淮河,河南,颍河,白沙,05-01 08:00,224.14,-0.01,10,2026-05-01 04:46:26,2026-05-01,15
淮河,河南,澎河,澎河,05-01 08:00,145.47,,10,2026-05-01 04:46:26,2026-05-01,16
淮河,河南,澧河,孤石滩,05-01 08:00,150.79,,10,2026-05-01 04:46:26,2026-05-01,17
淮河,河南,贾峪河,常庄,05-01 08:00,127.78,,10,2026-05-01 04:46:26,2026-05-01,18
淮河,河南,索河,丁店,05-01 08:00,170.08,,10,2026-05-01 04:46:26,2026-05-01,19
淮河,河南,双洎河,李湾,05-01 08:00,326.05,,10,2026-05-01 04:46:26,2026-05-01,20
淮河,安徽,淠河东源,佛子岭,05-01 08:00,123.86,0.12,10,2026-05-01 04:46:26,2026-05-01,21
淮河,安徽,淠河西源,响洪甸,05-01 08:00,123.36,0.05,10,2026-05-01 04:46:26,2026-05-01,22
淮河,山东,沂河,田庄水库,05-01 08:00,28.74,,10,2026-05-01 04:46:26,2026-05-01,23
淮河,山东,东汶河,岸堤水库,05-01 08:00,172.96,,10,2026-05-01 04:46:26,2026-05-01,24
长江,湖北,柳堰河,柳堰集,05-01 08:00,122.21,-0.01,15,2026-05-01 05:04:19,2026-05-01,0
长江,湖北,莺河,莺河一库,05-01 08:00,128.83,,15,2026-05-01 05:04:19,2026-05-01,1
长江,湖北,蛮河,三道河,05-01 08:00,148.57,-0.01,15,2026-05-01 05:04:19,2026-05-01,2
长江,湖北,黑河,云台山,05-01 08:00,158.16,,15,2026-05-01 05:04:19,2026-05-01,3
长江,湖北,仙居河,仙居河,05-01 08:00,145.06,,15,2026-05-01 05:04:19,2026-05-01,4
长江,湖北,敖水,温峡口,05-01 08:00,94.84,0.01,15,2026-05-01 05:04:19,2026-05-01,5
长江,湖北,司马河,铜钱山,05-01 08:00,80.29,1,15,2026-05-01 05:04:19,2026-05-01,6
长江,湖北,马家河,马家河,05-01 08:00,290.3,0.27,15,2026-05-01 05:04:19,2026-05-01,7
长江,湖北,汉江,孟桥川,05-01 08:00,138.38,--,15,2026-05-01 05:04:19,2026-05-01,8
长江,湖北,迴龙河,回龙河,05-01 08:00,110,-0.05,15,2026-05-01 05:04:19,2026-05-01,9
长江,湖北,西排子河,西排子河,05-01 08:00,111.69,--,15,2026-05-01 05:04:19,2026-05-01,10
长江,湖北,马张河,马张河,05-01 08:00,106.47,--,15,2026-05-01 05:04:19,2026-05-01,11
长江,湖北,敖水,黄坡,05-01 08:00,72.11,-0.02,15,2026-05-01 05:04:19,2026-05-01,12
长江,陕西,丹江,二龙山,05-01 08:00,759.82,--,15,2026-05-01 05:04:19,2026-05-01,13
长江,湖北,滔河,滔河,05-01 08:00,388,,15,2026-05-01 05:04:19,2026-05-01,14
长江,河南,老灌河,石门,05-01 08:00,280.37,0.3,15,2026-05-01 05:04:19,2026-05-01,15
长江,河南,白河,鸭河口,05-01 08:00,175.42,-0.01,15,2026-05-01 05:04:19,2026-05-01,16
长江,河南,流鸭河,辛庄,05-01 08:00,230.48,,15,2026-05-01 05:04:19,2026-05-01,17
长江,河南,泗水河,冢岗庙,05-01 08:00,157.39,,15,2026-05-01 05:04:19,2026-05-01,18
长江,河南,十二里河,兰营,05-01 08:00,144.35,,15,2026-05-01 05:04:19,2026-05-01,19
长江,河南,赵河,赵湾,05-01 08:00,217.53,,15,2026-05-01 05:04:19,2026-05-01,20
长江,河南,比河,华山,05-01 08:00,177.9,,15,2026-05-01 05:04:19,2026-05-01,21
长江,河南,十八道河,宋家场,05-01 08:00,185.77,-0.01,15,2026-05-01 05:04:19,2026-05-01,22
长江,河南,丑河,虎山,05-01 08:00,138.25,,15,2026-05-01 05:04:19,2026-05-01,23
长江,湖北,沙河,石梯,05-01 08:00,193.88,,15,2026-05-01 05:04:19,2026-05-01,24
