流域,行政区划,河名,库名,时间,库水位(米),日变幅(米),screen_index,crawl_time_local,report_date,row_order_in_screen
黄河,陕西,南洛河,李村,06-18 08:00,1034.19,,9,2026-06-19 04:03:38,2026-06-18,12
黄河,河南,陈宅河,寺河,06-18 08:00,400.95,,9,2026-06-19 04:03:38,2026-06-18,13
黄河,河南,丹河,青天河,06-18 08:00,350.13,-0.02,9,2026-06-19 04:03:38,2026-06-18,14
淮河,山东,淄河,太河水库,06-18 08:00,230.85,-0.03,9,2026-06-19 04:03:38,2026-06-18,15
淮河,山东,弥河,冶源水库,06-18 08:00,134.79,-0.02,9,2026-06-19 04:03:38,2026-06-18,16
淮河,山东,白浪河,白浪河水库,06-18 08:00,56.48,0.04,9,2026-06-19 04:03:38,2026-06-18,17
淮河,山东,潍河,墙齐水库（西库）,06-18 08:00,97.67,-0.05,9,2026-06-19 04:03:38,2026-06-18,18
淮河,山东,汶河,高崖水库,06-18 08:00,151.27,,9,2026-06-19 04:03:38,2026-06-18,19
淮河,山东,大沽河,产芝水库,06-18 08:00,71.38,-0.04,9,2026-06-19 04:03:38,2026-06-18,20
淮河,山东,猪洞河,尹府水库,06-18 08:00,78.19,-0.01,9,2026-06-19 04:03:38,2026-06-18,21
淮河,山东,白沙河,崂山水库,06-18 08:00,46.28,-0.03,9,2026-06-19 04:03:38,2026-06-18,22
淮河,山东,清洋河,门楼水库,06-18 08:00,26.67,-0.04,9,2026-06-19 04:03:38,2026-06-18,23
淮河,山东,东母猪河,郭格庄水库,06-18 08:00,80.33,-0.02,9,2026-06-19 04:03:38,2026-06-18,24
淮河,山东,浚河,唐村水库,06-18 08:00,183.58,,11,2026-06-19 04:03:38,2026-06-18,0
淮河,山东,温凉河,许家崖水库,06-18 08:00,144.48,-0.04,11,2026-06-19 04:03:38,2026-06-18,1
淮河,江苏,淋头河,阿湖水库站,06-18 08:00,25.6,-0.05,11,2026-06-19 04:03:38,2026-06-18,2
淮河,山东,沭河,沙沟水库,06-18 08:00,65.3,-0.01,11,2026-06-19 04:03:38,2026-06-18,3
淮河,山东,沭河,青峰岭水库,06-18 08:00,157.45,-0.01,11,2026-06-19 04:03:38,2026-06-18,4
淮河,江苏,厚镇河,安峰山水库,06-18 08:00,16.26,-0.1,11,2026-06-19 04:03:38,2026-06-18,5
淮河,山东,浔河,陡山水库,06-18 08:00,123.42,-0.06,11,2026-06-19 04:03:38,2026-06-18,6
淮河,山东,资邱河,杨庄水库,06-18 08:00,162.65,-0.05,11,2026-06-19 04:03:38,2026-06-18,7
淮河,山东,泗河,贺庄水库,06-18 08:00,141.81,-0.02,11,2026-06-19 04:03:38,2026-06-18,8
淮河,山东,黄沟河,华村水库,06-18 08:00,145.23,-0.02,11,2026-06-19 04:03:38,2026-06-18,9
淮河,山东,济河,龙湾套水库,06-18 08:00,147.15,-0.02,11,2026-06-19 04:03:38,2026-06-18,10
淮河,山东,小沂河,尼山水库,06-18 08:00,119.38,-0.02,11,2026-06-19 04:03:38,2026-06-18,11
淮河,山东,城河,岩马水库,06-18 08:00,123.67,-0.02,11,2026-06-19 04:03:38,2026-06-18,12
淮河,山东,西泇河,会宝岭水库（南）,06-18 08:00,73.94,-0.01,11,2026-06-19 04:03:38,2026-06-18,13
淮河,山东,城河,户主水库,06-18 08:00,121.52,,11,2026-06-19 04:03:38,2026-06-18,14
淮河,山东,付曈河,日照,06-18 08:00,37.78,-0.03,11,2026-06-19 04:03:38,2026-06-18,15
淮河,江苏,青口河,小塔山水库,06-18 08:00,31.5,-0.05,11,2026-06-19 04:03:38,2026-06-18,16
长江,重庆,大洪河,大洪河,06-18 08:00,289.71,-0.17,11,2026-06-19 04:03:38,2026-06-18,17
长江,重庆,龙溪河,狮子滩,06-18 08:00,345.32,-0.03,11,2026-06-19 04:03:38,2026-06-18,18
长江,重庆,龙河,石板水,06-18 08:00,472.07,-0.06,11,2026-06-19 04:03:38,2026-06-18,19
长江,甘肃,白龙江,碧口水库,06-18 08:00,692.43,-0.13,11,2026-06-19 04:03:38,2026-06-18,20
长江,贵州,乌江,乌江渡水电站,06-18 08:00,749.78,0.07,11,2026-06-19 04:03:38,2026-06-18,21
长江,贵州,猫跳河,红枫水库,06-18 08:00,1237.12,-0.18,11,2026-06-19 04:03:38,2026-06-18,22
长江,贵州,猫跳河,百花水库,06-18 08:00,1190.63,0.28,11,2026-06-19 04:03:38,2026-06-18,23
长江,湖北,郁江,福宝山水库,06-18 08:00,1469.56,0.07,11,2026-06-19 04:03:38,2026-06-18,24
长江,湖北,黄柏河,西北口水库,06-18 08:00,312.55,0.03,12,2026-06-19 04:03:38,2026-06-18,0
长江,湖北,玛瑙河,白河水库,06-18 08:00,167.9,-0.08,12,2026-06-19 04:03:38,2026-06-18,1
长江,湖北,印河,跑马水库,06-18 08:00,140.91,-0.01,12,2026-06-19 04:03:38,2026-06-18,2
长江,湖北,漳河,李家州,06-18 08:00,120.34,-0.02,12,2026-06-19 04:03:38,2026-06-18,3
长江,湖北,花庙河,石子岭水库,06-18 08:00,87.25,,12,2026-06-19 04:03:38,2026-06-18,4
长江,湖北,长江,鲁家港水库,06-18 08:00,79.55,-0.02,12,2026-06-19 04:03:38,2026-06-18,5
长江,湖北,巩河,巩河水库,06-18 08:00,128.28,,12,2026-06-19 04:03:38,2026-06-18,6
长江,湖北,清江,水布（坝上）,06-18 08:00,379.26,-0.16,12,2026-06-19 04:03:38,2026-06-18,7
长江,湖北,清江,隔河岩(坝上),06-18 08:00,190.78,-0.14,12,2026-06-19 04:03:38,2026-06-18,8
长江,湖北,清江,高坝洲（坝上）,06-18 08:00,78.48,-0.61,12,2026-06-19 04:03:38,2026-06-18,9
长江,湖北,车坝河,车坝水库,06-18 08:00,732.35,-0.15,12,2026-06-19 04:03:38,2026-06-18,10
长江,湖北,沮漳河,太湖港水库,06-18 08:00,37.2,0.02,12,2026-06-19 04:03:38,2026-06-18,11
长江,湖南,江华水,涔天河,06-18 08:00,304.76,-0.1,12,2026-06-19 04:03:38,2026-06-18,12
长江,湖南,湘江,双牌,06-18 08:00,168.18,-0.01,12,2026-06-19 04:03:38,2026-06-18,13
长江,湖南,春陵水,欧阳海,06-18 08:00,127.81,-0.08,12,2026-06-19 04:03:38,2026-06-18,14
长江,湖南,耒水,东江,06-18 08:00,274.42,0.04,12,2026-06-19 04:03:38,2026-06-18,15
长江,湖南,攸水,酒埠江,06-18 08:00,160.34,-0.07,12,2026-06-19 04:03:38,2026-06-18,16
长江,湖南,永乐江,青山龙,06-18 08:00,238.48,-0.09,12,2026-06-19 04:03:38,2026-06-18,17
长江,湖南,涟水,水府庙,06-18 08:00,90.17,0.02,12,2026-06-19 04:03:38,2026-06-18,18
长江,湖南,沩水,黄材,06-18 08:00,159.2,-0.06,12,2026-06-19 04:03:38,2026-06-18,19
长江,湖南,涧江,官庄,06-18 08:00,121.35,-0.04,12,2026-06-19 04:03:38,2026-06-18,20
珠江,广东,北江,飞来峡,06-18 08:00,23.51,0.32,12,2026-06-19 04:03:38,2026-06-18,21
长江,湖北,新峡河,新峡水库,06-18 08:00,532.92,-0.21,12,2026-06-19 04:03:38,2026-06-18,22
长江,湖南,白洋河,黄石,06-18 08:00,84.93,-0.02,12,2026-06-19 04:03:38,2026-06-18,23
长江,湖北,沧水,沧水水库,06-18 08:00,91.26,-0.13,12,2026-06-19 04:03:38,2026-06-18,24
长江,湖北,界溪河,卷桥水库,06-18 08:00,50.24,-0.01,13,2026-06-19 04:03:38,2026-06-18,0
长江,湖南,涔水,王家厂,06-18 08:00,78.85,-0.09,13,2026-06-19 04:03:38,2026-06-18,1
长江,湖北,新河,北河水库,06-18 08:00,124.34,-0.03,13,2026-06-19 04:03:38,2026-06-18,2
长江,湖北,湄港,雨山水库,06-18 08:00,120.85,-0.15,13,2026-06-19 04:03:38,2026-06-18,3
长江,湖北,三溪河,王英,06-18 08:00,64.81,-0.01,13,2026-06-19 04:03:38,2026-06-18,4
长江,湖北,泊漠河,院基寺,06-18 08:00,48.99,-0.05,13,2026-06-19 04:03:38,2026-06-18,5
长江,湖北,栗树河,梅店,06-18 08:00,61.57,,13,2026-06-19 04:03:38,2026-06-18,6
长江,湖北,檀树岗河,檀树岗,06-18 08:00,107.1,-0.04,13,2026-06-19 04:03:38,2026-06-18,7
长江,湖北,张家河,八角庙,06-18 08:00,113.86,-0.01,13,2026-06-19 04:03:38,2026-06-18,8
长江,湖北,四马河,烟宝地,06-18 08:00,114.95,,13,2026-06-19 04:03:38,2026-06-18,9
长江,湖北,火莲畈,火莲畈,06-18 08:00,78.72,0.06,13,2026-06-19 04:03:38,2026-06-18,10
长江,湖北,金沙河,金沙河,06-18 08:00,67.21,-0.01,13,2026-06-19 04:03:38,2026-06-18,11
长江,湖北,跳石河,大河铺,06-18 08:00,152.46,,13,2026-06-19 04:03:38,2026-06-18,12
长江,湖北,芭茅河,芭茅河,06-18 08:00,117.27,-0.05,13,2026-06-19 04:03:38,2026-06-18,13
长江,湖北,阎家河,三河口,06-18 08:00,142.57,-0.01,13,2026-06-19 04:03:38,2026-06-18,14
长江,湖北,白杲河,明山,06-18 08:00,90.6,-0.05,13,2026-06-19 04:03:38,2026-06-18,15
长江,湖北,浮桥河,浮桥河,06-18 08:00,61.57,-0.02,13,2026-06-19 04:03:38,2026-06-18,16
长江,湖北,杨家河,尾斗山,06-18 08:00,63.23,-0.01,13,2026-06-19 04:03:38,2026-06-18,17
长江,湖北,沙河,黑石嘴,06-18 08:00,94.0,,13,2026-06-19 04:03:38,2026-06-18,18
长江,湖北,沙河,道观河,06-18 08:00,76.23,-0.01,13,2026-06-19 04:03:38,2026-06-18,19
长江,湖北,新昌河,天堂,06-18 08:00,287.14,-0.29,13,2026-06-19 04:03:38,2026-06-18,20
长江,湖北,新昌河,天堂二级,06-18 08:00,247.37,-0.16,13,2026-06-19 04:03:38,2026-06-18,21
长江,湖北,西河,张家嘴,06-18 08:00,236.64,-0.06,13,2026-06-19 04:03:38,2026-06-18,22
长江,湖北,蕲水,大同,06-18 08:00,115.24,-0.03,13,2026-06-19 04:03:38,2026-06-18,23
长江,湖北,蕲水,花园,06-18 08:00,88.31,-0.01,13,2026-06-19 04:03:38,2026-06-18,24
长江,湖北,右门港,石门水库,06-18 08:00,159.48,–0.09,14,2026-06-19 04:03:38,2026-06-18,0
长江,湖北,长河,跨马墩,06-18 08:00,171.53,-0.14,14,2026-06-19 04:03:38,2026-06-18,1
长江,湖北,长河,凤凰关,06-18 08:00,175.19,-0.02,14,2026-06-19 04:03:38,2026-06-18,2
长江,湖北,巴水,牛车河,06-18 08:00,72.98,,14,2026-06-19 04:03:38,2026-06-18,3
长江,湖北,新桥河,鹞鹰岩,06-18 08:00,45.68,-0.02,14,2026-06-19 04:03:38,2026-06-18,4
长江,湖北,雷溪河,黄河厂,06-18 08:00,83.25,-0.04,14,2026-06-19 04:03:38,2026-06-18,5
长江,湖北,鲤港,阁壁,06-18 08:00,159.1,,14,2026-06-19 04:03:38,2026-06-18,6
长江,湖北,何家港,龙潭,06-18 08:00,190.38,-0.04,14,2026-06-19 04:03:38,2026-06-18,7
长江,湖北,陆马河,三湖连江,06-18 08:00,26.74,,14,2026-06-19 04:03:38,2026-06-18,8
长江,湖北,汀泗河,双石水库,06-18 08:00,95.68,-0.06,14,2026-06-19 04:03:38,2026-06-18,9
长江,湖北,淦河,南川,06-18 08:00,99.5,-0.35,14,2026-06-19 04:03:38,2026-06-18,10
长江,湖北,易家段河,百丈潭,06-18 08:00,432.25,−0.08,14,2026-06-19 04:03:38,2026-06-18,11
长江,湖北,黄水河,四门楼水库,06-18 08:00,85.18,0.01,14,2026-06-19 04:03:38,2026-06-18,12
长江,陕西,汉江,喜河,06-18 08:00,358.25,-0.79,14,2026-06-19 04:03:38,2026-06-18,13
长江,陕西,褒河,石门,06-18 08:00,613.64,0.13,14,2026-06-19 04:03:38,2026-06-18,14
长江,陕西,党水河,党河,06-18 08:00,526.48,-0.07,14,2026-06-19 04:03:38,2026-06-18,15
长江,陕西,岚河,葡河口,06-18 08:00,495.51,0.33,14,2026-06-19 04:03:38,2026-06-18,16
长江,湖北,天惠河,土门,06-18 08:00,319.76,0.01,14,2026-06-19 04:03:38,2026-06-18,17
长江,湖北,堵河,黄龙滩,06-18 08:00,238.9,0.3,14,2026-06-19 04:03:38,2026-06-18,18
长江,湖北,竹溪河,竹溪河,06-18 08:00,495.95,,14,2026-06-19 04:03:38,2026-06-18,19
长江,湖北,霍河,霍河,06-18 08:00,323.69,-0.45,14,2026-06-19 04:03:38,2026-06-18,20
长江,湖北,浪河,浪河店,06-18 08:00,199.02,-0.1,14,2026-06-19 04:03:38,2026-06-18,21
长江,湖北,北河,潭口,06-18 08:00,136.33,0.31,14,2026-06-19 04:03:38,2026-06-18,22
长江,湖北,南河,南河,06-18 08:00,149.45,-0.07,14,2026-06-19 04:03:38,2026-06-18,23
长江,湖北,红水河,红水河,06-18 08:00,115.61,-0.07,14,2026-06-19 04:03:38,2026-06-18,24
长江,湖北,沙河,沙河,06-18 08:00,166.52,-0.01,16,2026-06-19 04:03:38,2026-06-18,0
长江,湖北,沙河,姚棚,06-18 08:00,174.19,,16,2026-06-19 04:03:38,2026-06-18,1
长江,湖北,沙河,马安山,06-18 08:00,148.95,0.28,16,2026-06-19 04:03:38,2026-06-18,2
长江,陕西,银花河,洛峪*,06-18 08:00,130.89,0.01,16,2026-06-19 04:03:38,2026-06-18,3
长江,湖北,官沟河,官沟,06-18 08:00,85.43,-0.1,16,2026-06-19 04:03:38,2026-06-18,4
长江,湖北,华阳河,华阳河,06-18 08:00,140.41,,16,2026-06-19 04:03:38,2026-06-18,5
长江,湖北,熊河,熊河,06-18 08:00,120.32,,16,2026-06-19 04:03:38,2026-06-18,6
长江,湖北,温水,大洪山,06-18 08:00,172.07,0.01,16,2026-06-19 04:03:38,2026-06-18,7
长江,湖北,溠水,吴山,06-18 08:00,188.15,-0.05,16,2026-06-19 04:03:38,2026-06-18,8
长江,湖北,水,黑屋湾,06-18 08:00,113.77,-0.02,16,2026-06-19 04:03:38,2026-06-18,9
长江,湖北,罗河,罗河,06-18 08:00,116.01,-0.06,16,2026-06-19 04:03:38,2026-06-18,10
长江,湖北,封江口河,天河口,06-18 08:00,175.09,,16,2026-06-19 04:03:38,2026-06-18,11
长江,湖北,澴水支流，晏家河,观音岩,06-18 08:00,107.06,,16,2026-06-19 04:03:38,2026-06-18,12
长江,湖北,浆溪店河,先觉庙,06-18 08:00,101.45,-0.02,16,2026-06-19 04:03:38,2026-06-18,13
长江,湖北,漂水,马鞍山,06-18 08:00,89.22,-0.02,16,2026-06-19 04:03:38,2026-06-18,14
长江,湖北,两河口河,两河口,06-18 08:00,119.27,-0.02,16,2026-06-19 04:03:38,2026-06-18,15
长江,湖北,徐家河,徐家河,06-18 08:00,68.47,-0.01,16,2026-06-19 04:03:38,2026-06-18,16
长江,湖北,温水支流，漳河,郑家河,06-18 08:00,96.1,,16,2026-06-19 04:03:38,2026-06-18,17
长江,湖北,水东支上游,界牌,06-18 08:00,128.61,-0.04,16,2026-06-19 04:03:38,2026-06-18,18
长江,湖北,水支流，胡家河,芳畈,06-17 08:00,83.78,,16,2026-06-19 04:03:38,2026-06-18,19
长江,湖北,澴水支流，晏家河,金盆,06-18 08:00,69.5,-0.01,16,2026-06-19 04:03:38,2026-06-18,20
长江,湖北,水支流，张家岗河,八汉洼,06-18 08:00,47.22,,16,2026-06-19 04:03:38,2026-06-18,21
长江,湖北,界河,滑石冲,06-18 08:00,99.63,-0.01,16,2026-06-19 04:03:38,2026-06-18,22
长江,湖北,寨子河,石门,06-18 08:00,87.69,-0.02,16,2026-06-19 04:03:38,2026-06-18,23
长江,湖北,司马河,石龙,06-18 08:00,60.95,-0.03,16,2026-06-19 04:03:38,2026-06-18,24
长江,湖北,关门河,吴岭,06-18 08:00,57.33,,17,2026-06-19 04:03:38,2026-06-18,0
长江,湖北,鬼水,惠亭山,06-18 08:00,81.11,,17,2026-06-19 04:03:38,2026-06-18,1
长江,湖北,大富水,高关,06-18 08:00,115.95,,17,2026-06-19 04:03:38,2026-06-18,2
长江,湖北,广水河,霞家河,06-18 08:00,112.69,-0.01,17,2026-06-19 04:03:38,2026-06-18,3
长江流域,江西,云亭水,老营盘水库,06-18 08:00,148.84,0.01,17,2026-06-19 04:03:38,2026-06-18,4
长江流域,江西,富田水,白云山水库,06-18 08:00,173.83,0.24,17,2026-06-19 04:03:38,2026-06-18,5
长江流域,江西,牛吼江,南车水库,06-18 08:00,153.33,0.02,17,2026-06-19 04:03:38,2026-06-18,6
长江流域,江西,泸水,社上水库,06-18 08:00,165.54,0.04,17,2026-06-19 04:03:38,2026-06-18,7
长江流域,江西,袁水,江口,06-18 08:00,66.79,-0.29,17,2026-06-19 04:03:38,2026-06-18,8
长江流域,江西,尧市,飞剑潭一坝水库,06-18 08:00,172.36,-0.04,17,2026-06-19 04:03:38,2026-06-18,9
长江流域,江西,丰水,紫云山水库,06-18 08:00,77.87,,17,2026-06-19 04:03:38,2026-06-18,10
长江流域,江西,秀水,潘桥水库,06-18 08:00,65.64,0.02,17,2026-06-19 04:03:38,2026-06-18,11
长江流域,江西,苏溪,上游水库,06-18 08:00,80.93,0.02,17,2026-06-19 04:03:38,2026-06-18,12
长江,江西,乐安河,共库,06-18 08:00,62.52,0.01,17,2026-06-19 04:03:38,2026-06-18,13
长江流域,江西,修河,大锻水库,06-18 08:00,204.17,-0.61,17,2026-06-19 04:03:38,2026-06-18,14
长江,江西,土塘水,大港水库,06-18 08:00,69.73,-0.04,17,2026-06-19 04:03:38,2026-06-18,15
长江,江苏,句容河,北山水库（镇江）,06-18 08:00,49.78,0.13,17,2026-06-19 04:03:38,2026-06-18,16
长江,湖北,荆竹河,荆竹,06-18 08:00,58.94,0.05,17,2026-06-19 04:03:38,2026-06-18,17
长江,湖北,坪河,龙坪,06-18 08:00,65.86,-0.08,17,2026-06-19 04:03:38,2026-06-18,18
长江,湖北,古角河,古角,06-18 08:00,62.91,0.01,17,2026-06-19 04:03:38,2026-06-18,19
长江,安徽,长河,花凉亭,06-18 08:00,76.47,-0.08,17,2026-06-19 04:03:38,2026-06-18,20
长江,湖北,梅川河,梅川,06-18 08:00,67.22,,17,2026-06-19 04:03:38,2026-06-18,21
长江,湖北,戴文义河,仙人坝,06-18 08:00,42.91,-0.01,17,2026-06-19 04:03:38,2026-06-18,22
长江,安徽,杭埠河,龙河口（内）,06-18 08:00,65.49,-0.14,17,2026-06-19 04:03:38,2026-06-18,23
长江,安徽,南淝河,董铺,06-18 08:00,27.09,,17,2026-06-19 04:03:38,2026-06-18,24
长江,安徽,襄河,黄栗树,06-18 08:00,39.58,–0.01,18,2026-06-19 04:03:38,2026-06-18,0
长江,安徽,清流河,沙河集,06-18 08:00,28.19,-0.02,18,2026-06-19 04:03:38,2026-06-18,1
长江流域太湖区,浙江,南苕溪,青山水库,06-18 08:00,22.28,-0.45,18,2026-06-19 04:03:38,2026-06-18,2
长江流域太湖区,浙江,余英溪,对河口水库,06-18 08:00,44.68,-0.05,18,2026-06-19 04:03:38,2026-06-18,3
长江流域太湖区,浙江,西溪,赋石水库,06-18 08:00,73.12,-0.08,18,2026-06-19 04:03:38,2026-06-18,4
长江流域太湖区,浙江,南溪,老石坎水库,06-18 08:00,108.83,-0.07,18,2026-06-19 04:03:38,2026-06-18,5
太湖,江苏,大溪水库,大溪水库,06-18 08:00,12.49,-0.01,18,2026-06-19 04:03:38,2026-06-18,6
太湖,江苏,沙河水库,沙河水库,06-18 08:00,18.29,–0.24,18,2026-06-19 04:03:38,2026-06-18,7
太湖,江苏,屋溪,横山水库,06-18 08:00,28.4,-0.03,18,2026-06-19 04:03:38,2026-06-18,8
浙闽台河流,浙江,富春江,富春江水库,06-18 08:00,22.68,0.11,18,2026-06-19 04:03:38,2026-06-18,9
浙闽台河流,浙江,乌溪江,黄坛口水库,06-18 08:00,112.88,-0.01,18,2026-06-19 04:03:38,2026-06-18,10
浙闽台河流,浙江,铜山源,铜山源水库,06-18 08:00,132.78,-0.12,18,2026-06-19 04:03:38,2026-06-18,11
浙闽台河流,浙江,东阳江,横锦水库,06-18 08:00,155.07,0.05,18,2026-06-19 04:03:38,2026-06-18,12
浙闽台河流,浙江,南江,南江水库,06-18 08:00,199.56,-0.15,18,2026-06-19 04:03:38,2026-06-18,13
浙闽台河流,浙江,新安江,新安江水库,06-18 08:00,98.58,-0.09,18,2026-06-19 04:03:38,2026-06-18,14
浙闽台河流,浙江,开化江,石壁水库,06-18 08:00,84.74,0.05,18,2026-06-19 04:03:38,2026-06-18,15
浙闽台河流,浙江,陈蔡江,陈蔡水库,06-18 08:00,77.53,-0.03,18,2026-06-19 04:03:38,2026-06-18,16
浙闽台河流,浙江,新昌江,长诏水库,06-18 08:00,115.05,-0.02,18,2026-06-19 04:03:38,2026-06-18,17
浙闽台河流,浙江,南山江,南山水库,06-18 08:00,113.49,0.08,18,2026-06-19 04:03:38,2026-06-18,18
浙闽台河流,浙江,樟溪,皎口水库,06-18 08:00,54.34,-0.01,18,2026-06-19 04:03:38,2026-06-18,19
浙闽台河流,浙江,县江,横山水库,06-18 08:00,85.71,-0.05,18,2026-06-19 04:03:38,2026-06-18,20
浙闽台河流,浙江,始丰溪,里石门水库,06-18 08:00,171.55,0.03,18,2026-06-19 04:03:38,2026-06-18,21
浙闽台河流,浙江,逆溪,牛头山水库,06-18 08:00,33.67,-0.03,18,2026-06-19 04:03:38,2026-06-18,22
浙闽台河流,浙江,永宁江,长潭水库,06-18 08:00,29.4,0.05,18,2026-06-19 04:03:38,2026-06-18,23
浙闽台河流,浙江,龙泉溪,紧水滩水库,06-18 08:00,169.58,-0.26,18,2026-06-19 04:03:38,2026-06-18,24
闽江,福建,九龙溪,安砂水库,06-18 08:00,261.3,0.3,19,2026-06-19 04:03:38,2026-06-18,0
闽江,福建,沙溪,沙溪口水库,06-18 08:00,84.55,-1.13,19,2026-06-19 04:03:38,2026-06-18,1
闽江,福建,金溪,池潭水库,06-18 08:00,268.24,0.47,19,2026-06-19 04:03:38,2026-06-18,2
闽江,福建,建溪,东溪水库,06-18 08:00,257.11,0.17,19,2026-06-19 04:03:38,2026-06-18,3
闽江,福建,尤溪,水东水库,06-18 08:00,142.31,-0.02,19,2026-06-19 04:03:38,2026-06-18,4
闽江,福建,屏山溪,坑口水库,06-18 08:00,609.3,0.25,19,2026-06-19 04:03:38,2026-06-18,5
闽江,福建,古田溪,古田一级水库,06-18 08:00,375.19,0.24,19,2026-06-19 04:03:38,2026-06-18,6
晋江,福建,晋江东溪,山美水库,06-18 08:00,88.87,0.07,19,2026-06-19 04:03:38,2026-06-18,7
闽东南诸河,福建,万安溪,万安水库,06-18 08:00,351.53,0.65,19,2026-06-19 04:03:38,2026-06-18,8
闽东南诸河,福建,陈巷溪,活盘水库,06-18 08:00,58.38,-0.04,19,2026-06-19 04:03:38,2026-06-18,9
闽东南诸河,福建,船场溪,南一水库,06-18 08:00,288.68,0.36,19,2026-06-19 04:03:38,2026-06-18,10
闽东诸河,福建,穆阳溪,芹山水库,06-18 08:00,743.27,0.6,19,2026-06-19 04:03:38,2026-06-18,11
闽东诸河,福建,鳌江,山仔水库,06-18 08:00,82.1,0.24,19,2026-06-19 04:03:38,2026-06-18,12
闽南诸河,福建,龙江,东张水库,06-18 08:00,45.51,0.17,19,2026-06-19 04:03:38,2026-06-18,13
萩芦溪,福建,三叉河溪,东方红,06-15 08:00,61.12,,19,2026-06-19 04:03:38,2026-06-18,14
闽南沿海诸河,福建,延寿溪,东圳,06-18 08:00,67.74,0.08,19,2026-06-19 04:03:38,2026-06-18,15
闽南沿海诸河,福建,苦溪,古洋,06-18 08:00,102.39,0.01,19,2026-06-19 04:03:38,2026-06-18,16
闽南沿海诸河,福建,大罗溪,惠女水库,06-18 08:00,69.07,0.16,19,2026-06-19 04:03:38,2026-06-18,17
闽东南诸河,福建,汀溪,汀溪水库,06-18 08:00,61.92,0.59,19,2026-06-19 04:03:38,2026-06-18,18
闽东南诸河,福建,漳江,峰头水库,06-18 08:00,63.45,0.37,19,2026-06-19 04:03:38,2026-06-18,19
闽东南诸河,福建,湖内溪,亚湖水库,06-18 08:00,31.9,0.48,19,2026-06-19 04:03:38,2026-06-18,20
珠江,贵州,南盘江,天生桥一级,06-18 08:00,743.31,1.11,19,2026-06-19 04:03:38,2026-06-18,21
珠江,云南,黄泥河,鲁布革,06-18 08:00,1110.65,1.01,19,2026-06-19 04:03:38,2026-06-18,22
珠江,广东,罗定江,金银河,06-18 08:00,97.75,0.23,19,2026-06-19 04:03:38,2026-06-18,23
珠江,广东,新榕河,罗光,06-18 08:00,277.4,0.47,19,2026-06-19 04:03:38,2026-06-18,24
珠江,广东,新兴江,合河,06-18 08:00,162.26,0.8,20,2026-06-19 04:03:38,2026-06-18,0
珠江,广东,勒竹河,北峰山,06-18 08:00,109.25,-0.26,20,2026-06-19 04:03:38,2026-06-18,1
珠江,广东,罗坪水,朝阳,06-18 08:00,124.35,0.2,20,2026-06-19 04:03:38,2026-06-18,2
珠江,广东,船步河,山,06-18 08:00,189.18,0.18,20,2026-06-19 04:03:38,2026-06-18,3
珠江,广东,社圩水,共成,06-18 08:00,75.84,0.46,20,2026-06-19 04:03:38,2026-06-18,4
珠江,广东,长利水,九坑河,06-18 08:00,36.26,0.28,20,2026-06-19 04:03:38,2026-06-18,5
珠江,广东,锦江,锦江(仁化）,06-18 08:00,132.94,1.04,20,2026-06-19 04:03:38,2026-06-18,6
珠江,广东,廊田水,东洛,06-18 08:00,304.09,0.13,20,2026-06-19 04:03:38,2026-06-18,7
北江,广东,南水,南水,06-18 08:00,209.2,0.07,20,2026-06-19 04:03:38,2026-06-18,8
珠江,广东,大镇水,空子,06-18 08:00,138.91,0.17,20,2026-06-19 04:03:38,2026-06-18,9
珠江,广东,潭源洞水,潭岭,06-18 08:00,631.17,0.07,20,2026-06-19 04:03:38,2026-06-18,10
珠江,广东,秦皇水,大秦,06-18 08:00,66.28,,20,2026-06-19 04:03:38,2026-06-18,11
珠江,广东,枫湾河,小坑,06-18 08:00,221.01,-0.01,20,2026-06-19 04:03:38,2026-06-18,12
珠江,广东,黄洞水,龙须带,06-18 08:00,253.69,0.32,20,2026-06-19 04:03:38,2026-06-18,13
珠江,广东,迎咀河,迎咀,06-18 08:00,57.38,0.07,20,2026-06-19 04:03:38,2026-06-18,14
珠江,广东,银盏河,银盏,06-18 08:00,50.99,-0.03,20,2026-06-19 04:03:38,2026-06-18,15
珠江,广东,江谷河,江谷,06-18 08:00,48.62,0.07,20,2026-06-19 04:03:38,2026-06-18,16
珠江,广东,东江,枫树坝,06-18 08:00,154.71,-0.01,20,2026-06-19 04:03:38,2026-06-18,17
珠江,广东,新丰江,新丰江,06-18 08:00,109.78,0.1,20,2026-06-19 04:03:38,2026-06-18,18
珠江,广东,翁江,长湖,06-18 08:00,57.4,-0.04,20,2026-06-19 04:03:38,2026-06-18,19
淮河,山东,潍河,峡山水库,06-18 08:00,36.69,-0.01,20,2026-06-19 04:03:38,2026-06-18,20
长江,湖北,宋家港,石门塘水库,06-18 08:00,254.36,0.03,20,2026-06-19 04:03:38,2026-06-18,21
长江,湖北,青山河,青山,06-18 08:00,117.69,-0.09,20,2026-06-19 04:03:38,2026-06-18,22
长江,湖北,漳河,烟墩,06-18 08:00,120.31,-0.02,20,2026-06-19 04:03:38,2026-06-18,23
淮河,安徽,淠河东源,磨子潭,06-18 08:00,177.31,-0.37,20,2026-06-19 04:03:38,2026-06-18,24
长江,湖北,马家港,象河,06-18 08:00,147.37,0.01,21,2026-06-19 04:03:38,2026-06-18,0
